sensor_id	sensor_type	location	lat	lon	timestamp	value_type	value
4891	pms5003	3917	6.698	3.322	2024-12-08T17:56:58.361830+00:00	P1	63.83
4891	pms5003	3917	6.698	3.322	2024-12-08T17:56:58.361830+00:00	P0	35
4892	DHT22	3917	6.698	3.322	2024-12-08T17:57:11.692305+00:00	humidity	50.9
4892	DHT22	3917	6.698	3.322	2024-12-08T17:57:11.692305+00:00	temperature	32.4
4891	pms5003	3917	6.698	3.322	2024-12-08T17:58:02.931848+00:00	P2	51
4891	pms5003	3917	6.698	3.322	2024-12-08T17:58:02.931848+00:00	P1	63.67
4891	pms5003	3917	6.698	3.322	2024-12-08T17:58:02.931848+00:00	P0	35.33
4891	pms5003	3917	6.698	3.322	2024-12-08T18:01:30.715147+00:00	P2	52
4891	pms5003	3917	6.698	3.322	2024-12-08T18:01:30.715147+00:00	P1	64.8
4891	pms5003	3917	6.698	3.322	2024-12-08T18:01:30.715147+00:00	P0	35.7
4892	DHT22	3917	6.698	3.322	2024-12-08T18:01:44.027750+00:00	humidity	51.3
4892	DHT22	3917	6.698	3.322	2024-12-08T18:01:44.027750+00:00	temperature	32.4
4891	pms5003	3917	6.698	3.322	2024-12-08T18:02:35.153450+00:00	P2	52
4891	pms5003	3917	6.698	3.322	2024-12-08T18:02:35.153450+00:00	P1	67.5
4891	pms5003	3917	6.698	3.322	2024-12-08T18:02:35.153450+00:00	P0	36.25
4892	DHT22	3917	6.698	3.322	2024-12-08T18:02:48.341348+00:00	humidity	51.5
4892	DHT22	3917	6.698	3.322	2024-12-08T18:02:48.341348+00:00	temperature	32.4
4891	pms5003	3917	6.698	3.322	2024-12-08T18:06:54.230538+00:00	P2	58.89
4891	pms5003	3917	6.698	3.322	2024-12-08T18:06:54.230538+00:00	P1	69.89
4891	pms5003	3917	6.698	3.322	2024-12-08T18:06:54.230538+00:00	P0	40.67
4892	DHT22	3917	6.698	3.322	2024-12-08T18:07:07.383463+00:00	humidity	51.7
4892	DHT22	3917	6.698	3.322	2024-12-08T18:07:07.383463+00:00	temperature	32.4
4891	pms5003	3917	6.698	3.322	2024-12-08T18:07:58.340279+00:00	P2	55.6
4891	pms5003	3917	6.698	3.322	2024-12-08T18:07:58.340279+00:00	P1	69.6
4891	pms5003	3917	6.698	3.322	2024-12-08T18:07:58.340279+00:00	P0	39.8
4892	DHT22	3917	6.698	3.322	2024-12-08T18:08:11.744180+00:00	humidity	52.3
4892	DHT22	3917	6.698	3.322	2024-12-08T18:08:11.744180+00:00	temperature	32.2
4891	pms5003	3917	6.698	3.322	2024-12-08T18:16:08.530992+00:00	P2	59.36
4891	pms5003	3917	6.698	3.322	2024-12-08T18:16:08.530992+00:00	P1	72.79
4891	pms5003	3917	6.698	3.322	2024-12-08T18:16:08.530992+00:00	P0	42.57
4892	DHT22	3917	6.698	3.322	2024-12-08T18:16:22.127091+00:00	humidity	52.5
4892	DHT22	3917	6.698	3.322	2024-12-08T18:16:22.127091+00:00	temperature	32.2
4891	pms5003	3917	6.698	3.322	2024-12-08T18:17:18.191048+00:00	P2	65
4891	pms5003	3917	6.698	3.322	2024-12-08T18:17:18.191048+00:00	P1	73
4891	pms5003	3917	6.698	3.322	2024-12-08T18:17:18.191048+00:00	P0	44.5
4891	pms5003	3917	6.698	3.322	2024-12-08T18:20:46.138457+00:00	P2	60.6
4891	pms5003	3917	6.698	3.322	2024-12-08T18:20:46.138457+00:00	P1	73.6
4891	pms5003	3917	6.698	3.322	2024-12-08T18:20:46.138457+00:00	P0	43.8
4892	DHT22	3917	6.698	3.322	2024-12-08T18:21:00.114391+00:00	humidity	53.5
4892	DHT22	3917	6.698	3.322	2024-12-08T18:21:00.114391+00:00	temperature	31.9
4891	pms5003	3917	6.698	3.322	2024-12-08T18:28:20.803301+00:00	P2	68.82
4891	pms5003	3917	6.698	3.322	2024-12-08T18:28:20.803301+00:00	P1	78.18
4891	pms5003	3917	6.698	3.322	2024-12-08T18:28:20.803301+00:00	P0	48.09
4892	DHT22	3917	6.698	3.322	2024-12-08T18:28:34.011539+00:00	humidity	54
4892	DHT22	3917	6.698	3.322	2024-12-08T18:28:34.011539+00:00	temperature	31.9
4891	pms5003	3917	6.698	3.322	2024-12-08T18:29:27.070995+00:00	P2	65.75
4891	pms5003	3917	6.698	3.322	2024-12-08T18:29:27.070995+00:00	P1	75.25
4891	pms5003	3917	6.698	3.322	2024-12-08T18:29:27.070995+00:00	P0	46.5
4892	DHT22	3917	6.698	3.322	2024-12-08T18:29:45.945399+00:00	humidity	53.7
4892	DHT22	3917	6.698	3.322	2024-12-08T18:29:45.945399+00:00	temperature	31.6
4891	pms5003	3917	6.698	3.322	2024-12-08T18:33:14.409762+00:00	P2	72.56
4891	pms5003	3917	6.698	3.322	2024-12-08T18:33:14.409762+00:00	P1	80
4891	pms5003	3917	6.698	3.322	2024-12-08T18:33:14.409762+00:00	P0	50.89
4892	DHT22	3917	6.698	3.322	2024-12-08T18:33:27.657811+00:00	humidity	53.7
4892	DHT22	3917	6.698	3.322	2024-12-08T18:33:27.657811+00:00	temperature	31.7
4891	pms5003	3917	6.698	3.322	2024-12-08T18:34:19.183973+00:00	P2	77.33
4891	pms5003	3917	6.698	3.322	2024-12-08T18:34:19.183973+00:00	P1	80.67
4891	pms5003	3917	6.698	3.322	2024-12-08T18:34:19.183973+00:00	P0	54.67
4891	pms5003	3917	6.698	3.322	2024-12-08T18:37:47.022000+00:00	P2	69.9
4891	pms5003	3917	6.698	3.322	2024-12-08T18:37:47.022000+00:00	P1	77.4
4891	pms5003	3917	6.698	3.322	2024-12-08T18:37:47.022000+00:00	P0	50.9
4892	DHT22	3917	6.698	3.322	2024-12-08T18:38:00.827787+00:00	humidity	53.6
4892	DHT22	3917	6.698	3.322	2024-12-08T18:38:00.827787+00:00	temperature	31.7
4891	pms5003	3917	6.698	3.322	2024-12-09T12:07:12.574672+00:00	P2	66.38
4891	pms5003	3917	6.698	3.322	2024-12-09T12:07:12.574672+00:00	P1	75.62
4891	pms5003	3917	6.698	3.322	2024-12-09T12:07:12.574672+00:00	P0	44.08
4891	pms5003	3917	6.698	3.322	2024-12-09T12:47:39.035451+00:00	P2	64.7
4891	pms5003	3917	6.698	3.322	2024-12-09T12:47:39.035451+00:00	P1	76.4
4891	pms5003	3917	6.698	3.322	2024-12-09T12:47:39.035451+00:00	P0	42.4
4892	DHT22	3917	6.698	3.322	2024-12-09T12:47:52.314978+00:00	humidity	40.5
4892	DHT22	3917	6.698	3.322	2024-12-09T12:47:52.314978+00:00	temperature	35.6
4891	pms5003	3917	6.698	3.322	2024-12-09T12:56:24.475234+00:00	P2	57.09
4891	pms5003	3917	6.698	3.322	2024-12-09T12:56:24.475234+00:00	P1	70.64
4891	pms5003	3917	6.698	3.322	2024-12-09T12:56:24.475234+00:00	P0	39
4892	DHT22	3917	6.698	3.322	2024-12-09T12:56:37.633846+00:00	humidity	39
4892	DHT22	3917	6.698	3.322	2024-12-09T12:56:37.633846+00:00	temperature	35.9
4891	pms5003	3917	6.698	3.322	2024-12-09T13:04:47.383177+00:00	P2	54.1
4891	pms5003	3917	6.698	3.322	2024-12-09T13:04:47.383177+00:00	P1	68.3
4891	pms5003	3917	6.698	3.322	2024-12-09T13:04:47.383177+00:00	P0	38.3
4892	DHT22	3917	6.698	3.322	2024-12-09T13:05:00.529273+00:00	humidity	37.7
4892	DHT22	3917	6.698	3.322	2024-12-09T13:05:00.529273+00:00	temperature	35.9
4891	pms5003	3917	6.698	3.322	2024-12-09T13:05:51.575253+00:00	P2	57
4891	pms5003	3917	6.698	3.322	2024-12-09T13:05:51.575253+00:00	P1	71
4891	pms5003	3917	6.698	3.322	2024-12-09T13:05:51.575253+00:00	P0	36
4892	DHT22	3917	6.698	3.322	2024-12-09T13:06:05.213334+00:00	humidity	38.8
4892	DHT22	3917	6.698	3.322	2024-12-09T13:06:05.213334+00:00	temperature	36
4891	pms5003	3917	6.698	3.322	2024-12-09T13:15:06.592833+00:00	P2	56
4891	pms5003	3917	6.698	3.322	2024-12-09T13:15:06.592833+00:00	P1	70
4891	pms5003	3917	6.698	3.322	2024-12-09T13:15:06.592833+00:00	P0	37.14
4892	DHT22	3917	6.698	3.322	2024-12-09T13:15:20.087949+00:00	humidity	39.1
4892	DHT22	3917	6.698	3.322	2024-12-09T13:15:20.087949+00:00	temperature	35.9
4891	pms5003	3917	6.698	3.322	2024-12-09T13:23:38.895169+00:00	P2	54.9
4891	pms5003	3917	6.698	3.322	2024-12-09T13:23:38.895169+00:00	P1	69.7
4891	pms5003	3917	6.698	3.322	2024-12-09T13:23:38.895169+00:00	P0	36.8
4892	DHT22	3917	6.698	3.322	2024-12-09T13:23:52.306195+00:00	humidity	39.4
4892	DHT22	3917	6.698	3.322	2024-12-09T13:23:52.306195+00:00	temperature	35.8
4891	pms5003	3917	6.698	3.322	2024-12-09T13:24:43.615333+00:00	P2	53
4891	pms5003	3917	6.698	3.322	2024-12-09T13:24:43.615333+00:00	P1	67.5
4891	pms5003	3917	6.698	3.322	2024-12-09T13:24:43.615333+00:00	P0	36.5
4891	pms5003	3917	6.698	3.322	2024-12-09T13:28:11.528635+00:00	P2	49.75
4891	pms5003	3917	6.698	3.322	2024-12-09T13:28:11.528635+00:00	P1	63.58
4891	pms5003	3917	6.698	3.322	2024-12-09T13:28:11.528635+00:00	P0	34
4892	DHT22	3917	6.698	3.322	2024-12-09T13:28:26.653730+00:00	humidity	39.9
4892	DHT22	3917	6.698	3.322	2024-12-09T13:28:26.653730+00:00	temperature	36.1
4891	pms5003	3917	6.698	3.322	2024-12-09T13:54:34.014061+00:00	P2	55.5
4891	pms5003	3917	6.698	3.322	2024-12-09T13:54:34.014061+00:00	P1	68.5
4891	pms5003	3917	6.698	3.322	2024-12-09T13:54:34.014061+00:00	P0	38.1
4892	DHT22	3917	6.698	3.322	2024-12-09T13:54:47.611520+00:00	humidity	40.4
4892	DHT22	3917	6.698	3.322	2024-12-09T13:54:47.611520+00:00	temperature	36.2
4891	pms5003	3917	6.698	3.322	2024-12-09T13:55:38.962009+00:00	P2	50
4891	pms5003	3917	6.698	3.322	2024-12-09T13:55:38.962009+00:00	P1	63
4891	pms5003	3917	6.698	3.322	2024-12-09T13:55:38.962009+00:00	P0	36
4891	pms5003	3917	6.698	3.322	2024-12-09T13:59:06.868808+00:00	P2	54
4891	pms5003	3917	6.698	3.322	2024-12-09T13:59:06.868808+00:00	P1	67.33
4891	pms5003	3917	6.698	3.322	2024-12-09T13:59:06.868808+00:00	P0	37.92
4892	DHT22	3917	6.698	3.322	2024-12-09T13:59:20.472059+00:00	humidity	40.9
4892	DHT22	3917	6.698	3.322	2024-12-09T13:59:20.472059+00:00	temperature	36.4
4891	pms5003	3917	6.698	3.322	2024-12-09T14:07:39.234830+00:00	P2	52.27
4891	pms5003	3917	6.698	3.322	2024-12-09T14:07:39.234830+00:00	P1	66.91
4891	pms5003	3917	6.698	3.322	2024-12-09T14:07:39.234830+00:00	P0	36
4892	DHT22	3917	6.698	3.322	2024-12-09T14:07:52.864388+00:00	humidity	40.2
4892	DHT22	3917	6.698	3.322	2024-12-09T14:07:52.864388+00:00	temperature	36.2
4891	pms5003	3917	6.698	3.322	2024-12-09T14:08:44.373362+00:00	P2	54
4891	pms5003	3917	6.698	3.322	2024-12-09T14:08:44.373362+00:00	P1	68.5
4891	pms5003	3917	6.698	3.322	2024-12-09T14:08:44.373362+00:00	P0	38
4891	pms5003	3917	6.698	3.322	2024-12-09T14:41:46.815474+00:00	P2	50.4
4891	pms5003	3917	6.698	3.322	2024-12-09T14:41:46.815474+00:00	P1	63.3
4891	pms5003	3917	6.698	3.322	2024-12-09T14:41:46.815474+00:00	P0	34.5
4891	pms5003	3917	6.698	3.322	2024-12-10T15:17:32.578994+00:00	P2	44.36
4891	pms5003	3917	6.698	3.322	2024-12-10T15:17:32.578994+00:00	P1	55
4891	pms5003	3917	6.698	3.322	2024-12-10T15:17:32.578994+00:00	P0	30.91
4891	pms5003	3917	6.698	3.322	2024-12-11T17:30:51.035836+00:00	P2	45.9
4891	pms5003	3917	6.698	3.322	2024-12-11T17:30:51.035836+00:00	P1	57.8
4891	pms5003	3917	6.698	3.322	2024-12-11T17:30:51.035836+00:00	P0	31.2
4892	DHT22	3917	6.698	3.322	2024-12-11T17:31:04.395727+00:00	humidity	79.2
4892	DHT22	3917	6.698	3.322	2024-12-11T17:31:04.395727+00:00	temperature	30.6
4891	pms5003	3917	6.698	3.322	2024-12-11T17:35:14.067820+00:00	P2	50
4891	pms5003	3917	6.698	3.322	2024-12-11T17:35:14.067820+00:00	P1	63.09
4891	pms5003	3917	6.698	3.322	2024-12-11T17:35:14.067820+00:00	P0	34
4892	DHT22	3917	6.698	3.322	2024-12-11T17:35:28.392524+00:00	humidity	76.1
4892	DHT22	3917	6.698	3.322	2024-12-11T17:35:28.392524+00:00	temperature	31.5
4891	pms5003	3917	6.698	3.322	2024-12-11T17:39:35.377437+00:00	P2	48.67
4891	pms5003	3917	6.698	3.322	2024-12-11T17:39:35.377437+00:00	P1	60.33
4891	pms5003	3917	6.698	3.322	2024-12-11T17:39:35.377437+00:00	P0	33.33
4892	DHT22	3917	6.698	3.322	2024-12-11T17:39:49.378029+00:00	humidity	75.3
4892	DHT22	3917	6.698	3.322	2024-12-11T17:39:49.378029+00:00	temperature	31.7
4891	pms5003	3917	6.698	3.322	2024-12-11T17:43:55.589134+00:00	P2	52.6
4891	pms5003	3917	6.698	3.322	2024-12-11T17:43:55.589134+00:00	P1	66.33
4891	pms5003	3917	6.698	3.322	2024-12-11T17:43:55.589134+00:00	P0	35.73
4892	DHT22	3917	6.698	3.322	2024-12-11T17:44:09.279778+00:00	humidity	74.8
4892	DHT22	3917	6.698	3.322	2024-12-11T17:44:09.279778+00:00	temperature	31.8
4891	pms5003	3917	6.698	3.322	2024-12-11T17:45:01.670443+00:00	P2	51.25
4891	pms5003	3917	6.698	3.322	2024-12-11T17:45:01.670443+00:00	P1	66.25
4891	pms5003	3917	6.698	3.322	2024-12-11T17:45:01.670443+00:00	P0	34.25
4892	DHT22	3917	6.698	3.322	2024-12-11T17:45:15.346411+00:00	humidity	74.9
4892	DHT22	3917	6.698	3.322	2024-12-11T17:45:15.346411+00:00	temperature	31.8
4891	pms5003	3917	6.698	3.322	2024-12-11T17:49:21.570544+00:00	P2	53.62
4891	pms5003	3917	6.698	3.322	2024-12-11T17:49:21.570544+00:00	P1	67.31
4891	pms5003	3917	6.698	3.322	2024-12-11T17:49:21.570544+00:00	P0	37.23
4892	DHT22	3917	6.698	3.322	2024-12-11T17:49:35.276570+00:00	humidity	75
4892	DHT22	3917	6.698	3.322	2024-12-11T17:49:35.276570+00:00	temperature	31.8
4891	pms5003	3917	6.698	3.322	2024-12-11T18:53:10.308596+00:00	P2	41.42
4891	pms5003	3917	6.698	3.322	2024-12-11T18:53:10.308596+00:00	P1	51.5
4891	pms5003	3917	6.698	3.322	2024-12-11T18:53:10.308596+00:00	P0	28.17
4891	pms5003	3917	6.698	3.322	2024-12-11T19:26:02.841541+00:00	P2	41.91
4891	pms5003	3917	6.698	3.322	2024-12-11T19:26:02.841541+00:00	P1	49.82
4891	pms5003	3917	6.698	3.322	2024-12-11T19:26:02.841541+00:00	P0	28.73
4891	pms5003	3917	6.698	3.322	2024-12-12T19:13:04.451407+00:00	P2	39.91
4891	pms5003	3917	6.698	3.322	2024-12-12T19:13:04.451407+00:00	P1	48.73
4891	pms5003	3917	6.698	3.322	2024-12-12T19:13:04.451407+00:00	P0	27.27
4891	pms5003	3917	6.698	3.322	2024-12-12T19:16:07.787095+00:00	P2	39.7
4891	pms5003	3917	6.698	3.322	2024-12-12T19:16:07.787095+00:00	P1	49.2
4891	pms5003	3917	6.698	3.322	2024-12-12T19:16:07.787095+00:00	P0	27.1
4891	pms5003	3917	6.698	3.322	2024-12-12T19:21:19.648238+00:00	P2	37.89
4891	pms5003	3917	6.698	3.322	2024-12-12T19:21:19.648238+00:00	P1	46.78
4891	pms5003	3917	6.698	3.322	2024-12-12T19:21:19.648238+00:00	P0	26.22
4892	DHT22	3917	6.698	3.322	2024-12-12T19:21:44.148158+00:00	humidity	78.3
4892	DHT22	3917	6.698	3.322	2024-12-12T19:21:44.148158+00:00	temperature	30.8
4891	pms5003	3917	6.698	3.322	2024-12-12T19:25:19.726952+00:00	P2	38.2
4891	pms5003	3917	6.698	3.322	2024-12-12T19:25:19.726952+00:00	P1	46.47
4891	pms5003	3917	6.698	3.322	2024-12-12T19:25:19.726952+00:00	P0	26
4892	DHT22	3917	6.698	3.322	2024-12-12T19:25:35.956382+00:00	humidity	79.1
4892	DHT22	3917	6.698	3.322	2024-12-12T19:25:35.956382+00:00	temperature	30.7
4891	pms5003	3917	6.698	3.322	2024-12-12T19:26:29.055841+00:00	P2	36.33
4891	pms5003	3917	6.698	3.322	2024-12-12T19:26:29.055841+00:00	P1	45
4891	pms5003	3917	6.698	3.322	2024-12-12T19:26:29.055841+00:00	P0	25
4892	DHT22	3917	6.698	3.322	2024-12-12T19:26:42.537875+00:00	humidity	79.6
4892	DHT22	3917	6.698	3.322	2024-12-12T19:26:42.537875+00:00	temperature	30.6
4891	pms5003	3917	6.698	3.322	2024-12-12T19:31:03.465233+00:00	P2	41.83
4891	pms5003	3917	6.698	3.322	2024-12-12T19:31:03.465233+00:00	P1	51.25
4891	pms5003	3917	6.698	3.322	2024-12-12T19:31:03.465233+00:00	P0	28.25
4891	pms5003	3917	6.698	3.322	2024-12-12T19:34:31.656917+00:00	P2	40.75
4891	pms5003	3917	6.698	3.322	2024-12-12T19:34:31.656917+00:00	P1	49.83
4891	pms5003	3917	6.698	3.322	2024-12-12T19:34:31.656917+00:00	P0	27.83
4892	DHT22	3917	6.698	3.322	2024-12-12T19:34:45.218825+00:00	humidity	79.9
4892	DHT22	3917	6.698	3.322	2024-12-12T19:34:45.218825+00:00	temperature	30.6
4891	pms5003	3917	6.698	3.322	2024-12-12T19:35:37.572013+00:00	P2	40.33
4891	pms5003	3917	6.698	3.322	2024-12-12T19:35:37.572013+00:00	P1	49
4891	pms5003	3917	6.698	3.322	2024-12-12T19:35:37.572013+00:00	P0	28
4891	pms5003	3917	6.698	3.322	2024-12-12T19:39:05.687980+00:00	P2	39.92
4891	pms5003	3917	6.698	3.322	2024-12-12T19:39:05.687980+00:00	P1	48.69
4891	pms5003	3917	6.698	3.322	2024-12-12T19:39:05.687980+00:00	P0	27.38
4892	DHT22	3917	6.698	3.322	2024-12-12T19:39:19.080130+00:00	humidity	80.3
4892	DHT22	3917	6.698	3.322	2024-12-12T19:39:19.080130+00:00	temperature	30.5
4891	pms5003	3917	6.698	3.322	2024-12-13T14:04:47.808522+00:00	P2	52.18
4891	pms5003	3917	6.698	3.322	2024-12-13T14:04:47.808522+00:00	P1	65.09
4891	pms5003	3917	6.698	3.322	2024-12-13T14:04:47.808522+00:00	P0	35.91
4891	pms5003	3917	6.698	3.322	2024-12-13T14:14:38.045117+00:00	P2	57.31
4891	pms5003	3917	6.698	3.322	2024-12-13T14:14:38.045117+00:00	P1	69.46
4891	pms5003	3917	6.698	3.322	2024-12-13T14:14:38.045117+00:00	P0	39.85
4892	DHT22	3917	6.698	3.322	2024-12-13T14:14:51.411596+00:00	humidity	58.6
4892	DHT22	3917	6.698	3.322	2024-12-13T14:14:51.411596+00:00	temperature	36.1
4891	pms5003	3917	6.698	3.322	2024-12-13T14:15:47.166918+00:00	P2	51.33
4891	pms5003	3917	6.698	3.322	2024-12-13T14:15:47.166918+00:00	P1	65
4891	pms5003	3917	6.698	3.322	2024-12-13T14:15:47.166918+00:00	P0	35
4891	pms5003	3917	6.698	3.322	2024-12-13T14:24:17.522560+00:00	P2	54.67
4891	pms5003	3917	6.698	3.322	2024-12-13T14:24:17.522560+00:00	P1	68.17
4891	pms5003	3917	6.698	3.322	2024-12-13T14:24:17.522560+00:00	P0	38.17
4892	DHT22	3917	6.698	3.322	2024-12-13T14:24:30.846082+00:00	humidity	56.1
4892	DHT22	3917	6.698	3.322	2024-12-13T14:24:30.846082+00:00	temperature	36.6
4891	pms5003	3917	6.698	3.322	2024-12-13T14:25:22.069867+00:00	P2	53
4891	pms5003	3917	6.698	3.322	2024-12-13T14:25:22.069867+00:00	P1	67
4891	pms5003	3917	6.698	3.322	2024-12-13T14:25:22.069867+00:00	P0	37
4892	DHT22	3917	6.698	3.322	2024-12-13T14:25:35.599432+00:00	humidity	55.9
4892	DHT22	3917	6.698	3.322	2024-12-13T14:25:35.599432+00:00	temperature	36.8
4891	pms5003	3917	6.698	3.322	2024-12-13T14:33:47.766584+00:00	P2	55
4891	pms5003	3917	6.698	3.322	2024-12-13T14:33:47.766584+00:00	P1	68.64
4891	pms5003	3917	6.698	3.322	2024-12-13T14:33:47.766584+00:00	P0	38.36
4892	DHT22	3917	6.698	3.322	2024-12-13T14:34:03.462752+00:00	humidity	56.3
4892	DHT22	3917	6.698	3.322	2024-12-13T14:34:03.462752+00:00	temperature	36.8
4891	pms5003	3917	6.698	3.322	2024-12-13T15:00:50.111855+00:00	P2	46.3
4891	pms5003	3917	6.698	3.322	2024-12-13T15:00:50.111855+00:00	P1	57
4891	pms5003	3917	6.698	3.322	2024-12-13T15:00:50.111855+00:00	P0	31.7
4892	DHT22	3917	6.698	3.322	2024-12-13T15:01:03.414169+00:00	humidity	56.7
4892	DHT22	3917	6.698	3.322	2024-12-13T15:01:03.414169+00:00	temperature	35.2
4891	pms5003	3917	6.698	3.322	2024-12-13T15:01:54.613595+00:00	P2	43.67
4891	pms5003	3917	6.698	3.322	2024-12-13T15:01:54.613595+00:00	P1	55.33
4891	pms5003	3917	6.698	3.322	2024-12-13T15:01:54.613595+00:00	P0	29.67
4892	DHT22	3917	6.698	3.322	2024-12-13T15:02:07.910009+00:00	humidity	57.1
4892	DHT22	3917	6.698	3.322	2024-12-13T15:02:07.910009+00:00	temperature	35.3
4891	pms5003	3917	6.698	3.322	2024-12-13T15:06:13.800021+00:00	P2	47.45
4891	pms5003	3917	6.698	3.322	2024-12-13T15:06:13.800021+00:00	P1	58.64
4891	pms5003	3917	6.698	3.322	2024-12-13T15:06:13.800021+00:00	P0	31.64
4891	pms5003	3917	6.698	3.322	2024-12-14T15:22:00.109422+00:00	P2	52.13
4891	pms5003	3917	6.698	3.322	2024-12-14T15:22:00.109422+00:00	P1	67.12
4891	pms5003	3917	6.698	3.322	2024-12-14T15:22:00.109422+00:00	P0	34.75
4891	pms5003	3917	6.698	3.322	2024-12-15T17:35:06.490265+00:00	P2	51.23
4891	pms5003	3917	6.698	3.322	2024-12-15T17:35:06.490265+00:00	P1	65.08
4891	pms5003	3917	6.698	3.322	2024-12-15T17:35:06.490265+00:00	P0	34.62
4891	pms5003	3917	6.698	3.322	2024-12-15T17:38:22.268784+00:00	P2	51
4891	pms5003	3917	6.698	3.322	2024-12-15T17:38:22.268784+00:00	P1	63.5
4891	pms5003	3917	6.698	3.322	2024-12-15T17:38:22.268784+00:00	P0	34.33
4892	DHT22	3917	6.698	3.322	2024-12-15T17:38:37.509882+00:00	humidity	71.3
