sensor_id	sensor_type	location	lat	lon	timestamp	value_type	value
4892	DHT22	3917	6.698	3.322	2024-12-15T17:38:37.509882+00:00	temperature	31.5
4891	pms5003	3917	6.698	3.322	2024-12-15T17:42:06.173449+00:00	P2	51
4891	pms5003	3917	6.698	3.322	2024-12-15T17:42:06.173449+00:00	P1	65.1
4891	pms5003	3917	6.698	3.322	2024-12-15T17:42:06.173449+00:00	P0	34.3
4892	DHT22	3917	6.698	3.322	2024-12-15T17:42:27.231651+00:00	humidity	69.1
4892	DHT22	3917	6.698	3.322	2024-12-15T17:42:27.231651+00:00	temperature	32.4
4891	pms5003	3917	6.698	3.322	2024-12-15T17:45:50.987538+00:00	P2	51.85
4891	pms5003	3917	6.698	3.322	2024-12-15T17:45:50.987538+00:00	P1	64.77
4891	pms5003	3917	6.698	3.322	2024-12-15T17:45:50.987538+00:00	P0	34.54
4891	pms5003	3917	6.698	3.322	2024-12-15T17:49:28.192786+00:00	P2	51.6
4891	pms5003	3917	6.698	3.322	2024-12-15T17:49:28.192786+00:00	P1	64.1
4891	pms5003	3917	6.698	3.322	2024-12-15T17:49:28.192786+00:00	P0	34.8
4891	pms5003	3917	6.698	3.322	2024-12-15T17:53:02.372245+00:00	P2	53.25
4891	pms5003	3917	6.698	3.322	2024-12-15T17:53:02.372245+00:00	P1	65.37
4891	pms5003	3917	6.698	3.322	2024-12-15T17:53:02.372245+00:00	P0	36.63
4891	pms5003	3917	6.698	3.322	2024-12-15T17:59:43.806446+00:00	P2	52.9
4891	pms5003	3917	6.698	3.322	2024-12-15T17:59:43.806446+00:00	P1	66.1
4891	pms5003	3917	6.698	3.322	2024-12-15T17:59:43.806446+00:00	P0	36.2
4891	pms5003	3917	6.698	3.322	2024-12-15T18:03:18.008419+00:00	P2	51.5
4891	pms5003	3917	6.698	3.322	2024-12-15T18:03:18.008419+00:00	P1	63.8
4891	pms5003	3917	6.698	3.322	2024-12-15T18:03:18.008419+00:00	P0	34.2
4891	pms5003	3917	6.698	3.322	2024-12-15T18:07:33.773632+00:00	P2	52.6
4891	pms5003	3917	6.698	3.322	2024-12-15T18:07:33.773632+00:00	P1	66.5
4891	pms5003	3917	6.698	3.322	2024-12-15T18:07:33.773632+00:00	P0	35.6
4891	pms5003	3917	6.698	3.322	2024-12-15T18:11:04.691381+00:00	P2	50.91
4891	pms5003	3917	6.698	3.322	2024-12-15T18:11:04.691381+00:00	P1	63.45
4891	pms5003	3917	6.698	3.322	2024-12-15T18:11:04.691381+00:00	P0	34.09
4891	pms5003	3917	6.698	3.322	2024-12-15T18:14:24.955663+00:00	P2	52.38
4891	pms5003	3917	6.698	3.322	2024-12-15T18:14:24.955663+00:00	P1	66.23
4891	pms5003	3917	6.698	3.322	2024-12-15T18:14:24.955663+00:00	P0	34.54
4892	DHT22	3917	6.698	3.322	2024-12-15T18:14:52.754285+00:00	humidity	69.3
4892	DHT22	3917	6.698	3.322	2024-12-15T18:14:52.754285+00:00	temperature	32.5
4891	pms5003	3917	6.698	3.322	2024-12-15T18:18:35.914152+00:00	P2	51.21
4891	pms5003	3917	6.698	3.322	2024-12-15T18:18:35.914152+00:00	P1	62.64
4891	pms5003	3917	6.698	3.322	2024-12-15T18:18:35.914152+00:00	P0	34.5
4891	pms5003	3917	6.698	3.322	2024-12-15T18:22:29.193800+00:00	P2	50.25
4891	pms5003	3917	6.698	3.322	2024-12-15T18:22:29.193800+00:00	P1	62.75
4891	pms5003	3917	6.698	3.322	2024-12-15T18:22:29.193800+00:00	P0	34.25
4891	pms5003	3917	6.698	3.322	2024-12-15T18:26:34.875693+00:00	P2	51.88
4891	pms5003	3917	6.698	3.322	2024-12-15T18:26:34.875693+00:00	P1	65
4891	pms5003	3917	6.698	3.322	2024-12-15T18:26:34.875693+00:00	P0	35
4891	pms5003	3917	6.698	3.322	2024-12-15T18:31:28.429300+00:00	P2	51.73
4891	pms5003	3917	6.698	3.322	2024-12-15T18:31:28.429300+00:00	P1	66.36
4891	pms5003	3917	6.698	3.322	2024-12-15T18:31:28.429300+00:00	P0	35.09
4891	pms5003	3917	6.698	3.322	2024-12-15T18:43:17.320593+00:00	P2	75.37
4891	pms5003	3917	6.698	3.322	2024-12-15T18:43:17.320593+00:00	P1	81.75
4891	pms5003	3917	6.698	3.322	2024-12-15T18:43:17.320593+00:00	P0	51.37
4892	DHT22	3917	6.698	3.322	2024-12-15T18:43:36.972297+00:00	humidity	74.1
4892	DHT22	3917	6.698	3.322	2024-12-15T18:43:36.972297+00:00	temperature	31.4
4891	pms5003	3917	6.698	3.322	2024-12-15T18:47:15.115503+00:00	P2	89.6
4891	pms5003	3917	6.698	3.322	2024-12-15T18:47:15.115503+00:00	P1	98.9
4891	pms5003	3917	6.698	3.322	2024-12-15T18:47:15.115503+00:00	P0	59.3
4891	pms5003	3917	6.698	3.322	2024-12-15T18:52:31.501451+00:00	P2	68.8
4891	pms5003	3917	6.698	3.322	2024-12-15T18:52:31.501451+00:00	P1	77.1
4891	pms5003	3917	6.698	3.322	2024-12-15T18:52:31.501451+00:00	P0	47.4
4891	pms5003	3917	6.698	3.322	2024-12-15T18:59:33.593384+00:00	P2	61.37
4891	pms5003	3917	6.698	3.322	2024-12-15T18:59:33.593384+00:00	P1	72.62
4891	pms5003	3917	6.698	3.322	2024-12-15T18:59:33.593384+00:00	P0	42.13
4891	pms5003	3917	6.698	3.322	2024-12-15T19:03:15.226730+00:00	P2	63.83
4891	pms5003	3917	6.698	3.322	2024-12-15T19:03:15.226730+00:00	P1	73.75
4891	pms5003	3917	6.698	3.322	2024-12-15T19:03:15.226730+00:00	P0	43.83
4891	pms5003	3917	6.698	3.322	2024-12-15T19:06:38.894633+00:00	P2	59.5
4891	pms5003	3917	6.698	3.322	2024-12-15T19:06:38.894633+00:00	P1	72.3
4891	pms5003	3917	6.698	3.322	2024-12-15T19:06:38.894633+00:00	P0	39.9
4891	pms5003	3917	6.698	3.322	2024-12-15T19:10:23.471514+00:00	P2	57.83
4891	pms5003	3917	6.698	3.322	2024-12-15T19:10:23.471514+00:00	P1	70.33
4891	pms5003	3917	6.698	3.322	2024-12-15T19:10:23.471514+00:00	P0	39.58
4891	pms5003	3917	6.698	3.322	2024-12-15T19:14:15.164293+00:00	P2	57.58
4891	pms5003	3917	6.698	3.322	2024-12-15T19:14:15.164293+00:00	P1	69.42
4891	pms5003	3917	6.698	3.322	2024-12-15T19:14:15.164293+00:00	P0	39.33
4891	pms5003	3917	6.698	3.322	2024-12-15T19:17:35.152117+00:00	P2	56.9
4891	pms5003	3917	6.698	3.322	2024-12-15T19:17:35.152117+00:00	P1	69.9
4891	pms5003	3917	6.698	3.322	2024-12-15T19:17:35.152117+00:00	P0	38.8
4891	pms5003	3917	6.698	3.322	2024-12-15T19:21:56.125582+00:00	P2	69.25
4891	pms5003	3917	6.698	3.322	2024-12-15T19:21:56.125582+00:00	P1	77.17
4891	pms5003	3917	6.698	3.322	2024-12-15T19:21:56.125582+00:00	P0	47.5
4891	pms5003	3917	6.698	3.322	2024-12-15T19:25:25.091050+00:00	P2	61.5
4891	pms5003	3917	6.698	3.322	2024-12-15T19:25:25.091050+00:00	P1	73.33
4891	pms5003	3917	6.698	3.322	2024-12-15T19:25:25.091050+00:00	P0	42.5
4891	pms5003	3917	6.698	3.322	2024-12-15T19:28:46.452868+00:00	P2	69.92
4891	pms5003	3917	6.698	3.322	2024-12-15T19:28:46.452868+00:00	P1	80.08
4891	pms5003	3917	6.698	3.322	2024-12-15T19:28:46.452868+00:00	P0	47.23
4892	DHT22	3917	6.698	3.322	2024-12-15T19:29:07.532708+00:00	humidity	76.8
4892	DHT22	3917	6.698	3.322	2024-12-15T19:29:07.532708+00:00	temperature	30.9
4891	pms5003	3917	6.698	3.322	2024-12-15T19:33:16.929343+00:00	P2	60.4
4891	pms5003	3917	6.698	3.322	2024-12-15T19:33:16.929343+00:00	P1	72.47
4891	pms5003	3917	6.698	3.322	2024-12-15T19:33:16.929343+00:00	P0	41.6
4891	pms5003	3917	6.698	3.322	2024-12-15T19:38:02.658061+00:00	P2	53
4891	pms5003	3917	6.698	3.322	2024-12-15T19:38:02.658061+00:00	P1	66.4
4891	pms5003	3917	6.698	3.322	2024-12-15T19:38:02.658061+00:00	P0	37
4891	pms5003	3917	6.698	3.322	2024-12-15T19:41:26.629933+00:00	P2	54.73
4891	pms5003	3917	6.698	3.322	2024-12-15T19:41:26.629933+00:00	P1	69.18
4891	pms5003	3917	6.698	3.322	2024-12-15T19:41:26.629933+00:00	P0	38.18
4892	DHT22	3917	6.698	3.322	2024-12-15T19:41:44.074775+00:00	humidity	77.8
4892	DHT22	3917	6.698	3.322	2024-12-15T19:41:44.074775+00:00	temperature	30.7
4891	pms5003	3917	6.698	3.322	2024-12-15T19:45:36.050071+00:00	P2	58.23
4891	pms5003	3917	6.698	3.322	2024-12-15T19:45:36.050071+00:00	P1	70.54
4891	pms5003	3917	6.698	3.322	2024-12-15T19:45:36.050071+00:00	P0	38.92
4891	pms5003	3917	6.698	3.322	2024-12-15T19:49:35.693533+00:00	P2	58
4891	pms5003	3917	6.698	3.322	2024-12-15T19:49:35.693533+00:00	P1	70.4
4891	pms5003	3917	6.698	3.322	2024-12-15T19:49:35.693533+00:00	P0	39.5
4891	pms5003	3917	6.698	3.322	2024-12-15T19:54:57.073347+00:00	P2	54.08
4891	pms5003	3917	6.698	3.322	2024-12-15T19:54:57.073347+00:00	P1	68
4891	pms5003	3917	6.698	3.322	2024-12-15T19:54:57.073347+00:00	P0	36.54
4891	pms5003	3917	6.698	3.322	2024-12-15T19:58:44.513626+00:00	P2	50
4891	pms5003	3917	6.698	3.322	2024-12-15T19:58:44.513626+00:00	P1	62.75
4891	pms5003	3917	6.698	3.322	2024-12-15T19:58:44.513626+00:00	P0	34
4891	pms5003	3917	6.698	3.322	2024-12-15T20:02:18.139267+00:00	P2	62.08
4891	pms5003	3917	6.698	3.322	2024-12-15T20:02:18.139267+00:00	P1	71.67
4891	pms5003	3917	6.698	3.322	2024-12-15T20:02:18.139267+00:00	P0	44.42
4891	pms5003	3917	6.698	3.322	2024-12-15T20:05:41.794452+00:00	P2	61.55
4891	pms5003	3917	6.698	3.322	2024-12-15T20:05:41.794452+00:00	P1	74.27
4891	pms5003	3917	6.698	3.322	2024-12-15T20:05:41.794452+00:00	P0	41.64
4891	pms5003	3917	6.698	3.322	2024-12-16T17:56:23.058507+00:00	P2	59.1
4891	pms5003	3917	6.698	3.322	2024-12-16T17:56:23.058507+00:00	P1	70.7
4891	pms5003	3917	6.698	3.322	2024-12-16T17:56:23.058507+00:00	P0	41.2
4891	pms5003	3917	6.698	3.322	2024-12-17T09:09:00.216411+00:00	P2	55.92
4891	pms5003	3917	6.698	3.322	2024-12-17T09:09:00.216411+00:00	P1	70.58
4891	pms5003	3917	6.698	3.322	2024-12-17T09:09:00.216411+00:00	P0	38
4891	pms5003	3917	6.698	3.322	2024-12-17T10:37:38.947523+00:00	P2	47.08
4891	pms5003	3917	6.698	3.322	2024-12-17T10:37:38.947523+00:00	P1	61.67
4891	pms5003	3917	6.698	3.322	2024-12-17T10:37:38.947523+00:00	P0	32.08
4891	pms5003	3917	6.698	3.322	2024-12-17T10:50:44.282723+00:00	P2	48.18
4891	pms5003	3917	6.698	3.322	2024-12-17T10:50:44.282723+00:00	P1	61.91
4891	pms5003	3917	6.698	3.322	2024-12-17T10:50:44.282723+00:00	P0	31.73
4891	pms5003	3917	6.698	3.322	2024-12-17T11:17:15.353439+00:00	P2	48.14
4891	pms5003	3917	6.698	3.322	2024-12-17T11:17:15.353439+00:00	P1	64.5
4891	pms5003	3917	6.698	3.322	2024-12-17T11:17:15.353439+00:00	P0	31.93
4892	DHT22	3917	6.698	3.322	2024-12-17T11:17:29.151668+00:00	humidity	53.1
4892	DHT22	3917	6.698	3.322	2024-12-17T11:17:29.151668+00:00	temperature	36.3
4891	pms5003	3917	6.698	3.322	2024-12-17T12:50:13.627119+00:00	P2	51.45
4891	pms5003	3917	6.698	3.322	2024-12-17T12:50:13.627119+00:00	P1	68.09
4891	pms5003	3917	6.698	3.322	2024-12-17T12:50:13.627119+00:00	P0	33.18
4891	pms5003	3917	6.698	3.322	2024-12-17T13:13:38.703520+00:00	P2	53.33
4891	pms5003	3917	6.698	3.322	2024-12-17T13:13:38.703520+00:00	P1	69.25
4891	pms5003	3917	6.698	3.322	2024-12-17T13:13:38.703520+00:00	P0	34.83
4891	pms5003	3917	6.698	3.322	2024-12-17T13:21:48.608492+00:00	P2	57
4891	pms5003	3917	6.698	3.322	2024-12-17T13:21:48.608492+00:00	P1	71.11
4891	pms5003	3917	6.698	3.322	2024-12-17T13:21:48.608492+00:00	P0	37.67
4891	pms5003	3917	6.698	3.322	2024-12-17T13:30:00.215209+00:00	P2	47.38
4891	pms5003	3917	6.698	3.322	2024-12-17T13:30:00.215209+00:00	P1	62.38
4891	pms5003	3917	6.698	3.322	2024-12-17T13:30:00.215209+00:00	P0	30.88
4892	DHT22	3917	6.698	3.322	2024-12-17T13:30:13.564301+00:00	humidity	42
4892	DHT22	3917	6.698	3.322	2024-12-17T13:30:13.564301+00:00	temperature	38.2
4891	pms5003	3917	6.698	3.322	2024-12-17T13:38:38.104911+00:00	P2	47.08
4891	pms5003	3917	6.698	3.322	2024-12-17T13:38:38.104911+00:00	P1	63.69
4891	pms5003	3917	6.698	3.322	2024-12-17T13:38:38.104911+00:00	P0	29.92
4891	pms5003	3917	6.698	3.322	2024-12-17T13:46:47.704942+00:00	P2	48.09
4891	pms5003	3917	6.698	3.322	2024-12-17T13:46:47.704942+00:00	P1	63.09
4891	pms5003	3917	6.698	3.322	2024-12-17T13:46:47.704942+00:00	P0	31
4892	DHT22	3917	6.698	3.322	2024-12-17T13:47:01.055009+00:00	humidity	43.8
4892	DHT22	3917	6.698	3.322	2024-12-17T13:47:01.055009+00:00	temperature	37.1
4891	pms5003	3917	6.698	3.322	2024-12-17T13:47:52.206646+00:00	P2	49.75
4891	pms5003	3917	6.698	3.322	2024-12-17T13:47:52.206646+00:00	P1	65.75
4891	pms5003	3917	6.698	3.322	2024-12-17T13:47:52.206646+00:00	P0	31
4891	pms5003	3917	6.698	3.322	2024-12-17T13:56:09.249091+00:00	P2	48.6
4891	pms5003	3917	6.698	3.322	2024-12-17T13:56:09.249091+00:00	P1	64.7
4891	pms5003	3917	6.698	3.322	2024-12-17T13:56:09.249091+00:00	P0	30.6
4891	pms5003	3917	6.698	3.322	2024-12-17T14:04:27.784524+00:00	P2	48.45
4891	pms5003	3917	6.698	3.322	2024-12-17T14:04:27.784524+00:00	P1	63.36
4891	pms5003	3917	6.698	3.322	2024-12-17T14:04:27.784524+00:00	P0	31.36
4891	pms5003	3917	6.698	3.322	2024-12-17T14:12:37.936833+00:00	P2	49.73
4891	pms5003	3917	6.698	3.322	2024-12-17T14:12:37.936833+00:00	P1	65.91
4891	pms5003	3917	6.698	3.322	2024-12-17T14:12:37.936833+00:00	P0	32.09
4892	DHT22	3917	6.698	3.322	2024-12-17T14:12:51.249639+00:00	humidity	42.6
4892	DHT22	3917	6.698	3.322	2024-12-17T14:12:51.249639+00:00	temperature	37
4891	pms5003	3917	6.698	3.322	2024-12-17T14:13:45.174336+00:00	P2	49.6
4891	pms5003	3917	6.698	3.322	2024-12-17T14:13:45.174336+00:00	P1	66.6
4891	pms5003	3917	6.698	3.322	2024-12-17T14:13:45.174336+00:00	P0	31.6
4892	DHT22	3917	6.698	3.322	2024-12-17T14:13:58.457982+00:00	humidity	42.6
4892	DHT22	3917	6.698	3.322	2024-12-17T14:13:58.457982+00:00	temperature	37
4891	pms5003	3917	6.698	3.322	2024-12-17T14:14:49.390592+00:00	P2	48
4891	pms5003	3917	6.698	3.322	2024-12-17T14:14:49.390592+00:00	P1	66
4891	pms5003	3917	6.698	3.322	2024-12-17T14:14:49.390592+00:00	P0	32
4892	DHT22	3917	6.698	3.322	2024-12-17T14:15:02.722725+00:00	humidity	42.4
4892	DHT22	3917	6.698	3.322	2024-12-17T14:15:02.722725+00:00	temperature	37.1
4891	pms5003	3917	6.698	3.322	2024-12-17T14:23:13.128300+00:00	P2	48.17
4891	pms5003	3917	6.698	3.322	2024-12-17T14:23:13.128300+00:00	P1	63.58
4891	pms5003	3917	6.698	3.322	2024-12-17T14:23:13.128300+00:00	P0	31.17
4892	DHT22	3917	6.698	3.322	2024-12-17T14:23:26.405184+00:00	humidity	41.9
4892	DHT22	3917	6.698	3.322	2024-12-17T14:23:26.405184+00:00	temperature	37.3
4891	pms5003	3917	6.698	3.322	2024-12-17T14:31:49.068807+00:00	P2	49.77
4891	pms5003	3917	6.698	3.322	2024-12-17T14:31:49.068807+00:00	P1	64.38
4891	pms5003	3917	6.698	3.322	2024-12-17T14:31:49.068807+00:00	P0	32.85
4891	pms5003	3917	6.698	3.322	2024-12-17T14:39:58.910047+00:00	P2	46.64
4891	pms5003	3917	6.698	3.322	2024-12-17T14:39:58.910047+00:00	P1	61.64
4891	pms5003	3917	6.698	3.322	2024-12-17T14:39:58.910047+00:00	P0	29.73
4891	pms5003	3917	6.698	3.322	2024-12-17T14:48:10.309636+00:00	P2	48.75
4891	pms5003	3917	6.698	3.322	2024-12-17T14:48:10.309636+00:00	P1	62.5
4891	pms5003	3917	6.698	3.322	2024-12-17T14:48:10.309636+00:00	P0	31.25
4891	pms5003	3917	6.698	3.322	2024-12-17T14:56:20.797798+00:00	P2	49.25
4891	pms5003	3917	6.698	3.322	2024-12-17T14:56:20.797798+00:00	P1	65
4891	pms5003	3917	6.698	3.322	2024-12-17T14:56:20.797798+00:00	P0	31.25
4891	pms5003	3917	6.698	3.322	2024-12-17T15:04:31.067068+00:00	P2	50.07
4891	pms5003	3917	6.698	3.322	2024-12-17T15:04:31.067068+00:00	P1	66.36
4891	pms5003	3917	6.698	3.322	2024-12-17T15:04:31.067068+00:00	P0	32.57
4891	pms5003	3917	6.698	3.322	2024-12-20T14:25:42.062931+00:00	P2	58.92
4891	pms5003	3917	6.698	3.322	2024-12-20T14:25:42.062931+00:00	P1	70.15
4891	pms5003	3917	6.698	3.322	2024-12-20T14:25:42.062931+00:00	P0	42.77
4891	pms5003	3917	6.698	3.322	2024-12-20T14:39:05.184414+00:00	P2	53.89
4891	pms5003	3917	6.698	3.322	2024-12-20T14:39:05.184414+00:00	P1	68.33
4891	pms5003	3917	6.698	3.322	2024-12-20T14:39:05.184414+00:00	P0	39.56
4891	pms5003	3917	6.698	3.322	2024-12-20T17:23:46.884535+00:00	P2	74.77
4891	pms5003	3917	6.698	3.322	2024-12-20T17:23:46.884535+00:00	P1	81.62
4891	pms5003	3917	6.698	3.322	2024-12-20T17:23:46.884535+00:00	P0	53.92
4891	pms5003	3917	6.698	3.322	2024-12-20T17:30:32.218631+00:00	P2	79.91
4891	pms5003	3917	6.698	3.322	2024-12-20T17:30:32.218631+00:00	P1	88.91
4891	pms5003	3917	6.698	3.322	2024-12-20T17:30:32.218631+00:00	P0	56.45
4892	DHT22	3917	6.698	3.322	2024-12-20T17:31:16.850264+00:00	humidity	36.8
4892	DHT22	3917	6.698	3.322	2024-12-20T17:31:16.850264+00:00	temperature	31.5
4891	pms5003	3917	6.698	3.322	2024-12-21T08:33:19.452739+00:00	P2	48.2
4891	pms5003	3917	6.698	3.322	2024-12-21T08:33:19.452739+00:00	P1	68
4891	pms5003	3917	6.698	3.322	2024-12-21T08:33:19.452739+00:00	P0	28.1
4891	pms5003	3917	6.698	3.322	2024-12-21T09:04:51.792423+00:00	P2	45.69
4891	pms5003	3917	6.698	3.322	2024-12-21T09:04:51.792423+00:00	P1	62
4891	pms5003	3917	6.698	3.322	2024-12-21T09:04:51.792423+00:00	P0	27.15
4891	pms5003	3917	6.698	3.322	2024-12-21T09:13:01.342855+00:00	P2	47.36
4891	pms5003	3917	6.698	3.322	2024-12-21T09:13:01.342855+00:00	P1	66.82
4891	pms5003	3917	6.698	3.322	2024-12-21T09:13:01.342855+00:00	P0	28.45
4892	DHT22	3917	6.698	3.322	2024-12-21T09:13:15.057168+00:00	humidity	40.1
4892	DHT22	3917	6.698	3.322	2024-12-21T09:13:15.057168+00:00	temperature	27.3
4891	pms5003	3917	6.698	3.322	2024-12-21T09:21:25.509609+00:00	P2	46
4891	pms5003	3917	6.698	3.322	2024-12-21T09:21:25.509609+00:00	P1	64.2
4891	pms5003	3917	6.698	3.322	2024-12-21T09:21:25.509609+00:00	P0	27.3
4892	DHT22	3917	6.698	3.322	2024-12-21T09:21:41.407926+00:00	humidity	39.8
4892	DHT22	3917	6.698	3.322	2024-12-21T09:21:41.407926+00:00	temperature	27.9
4891	pms5003	3917	6.698	3.322	2024-12-21T09:35:17.338858+00:00	P2	46.11
4891	pms5003	3917	6.698	3.322	2024-12-21T09:35:17.338858+00:00	P1	63.44
4891	pms5003	3917	6.698	3.322	2024-12-21T09:35:17.338858+00:00	P0	26.89
4891	pms5003	3917	6.698	3.322	2024-12-21T10:02:52.572841+00:00	P2	44
4891	pms5003	3917	6.698	3.322	2024-12-21T10:02:52.572841+00:00	P1	61.5
4891	pms5003	3917	6.698	3.322	2024-12-21T10:02:52.572841+00:00	P0	25.62
4892	DHT22	3917	6.698	3.322	2024-12-21T10:03:09.723882+00:00	humidity	38.3
4892	DHT22	3917	6.698	3.322	2024-12-21T10:03:09.723882+00:00	temperature	30.3
4891	pms5003	3917	6.698	3.322	2024-12-21T10:28:25.928618+00:00	P2	45.3
4891	pms5003	3917	6.698	3.322	2024-12-21T10:28:25.928618+00:00	P1	62.9
4891	pms5003	3917	6.698	3.322	2024-12-21T10:28:25.928618+00:00	P0	27.7
4891	pms5003	3917	6.698	3.322	2024-12-21T11:54:58.823660+00:00	P2	44.75
4891	pms5003	3917	6.698	3.322	2024-12-21T11:54:58.823660+00:00	P1	62
4891	pms5003	3917	6.698	3.322	2024-12-21T11:54:58.823660+00:00	P0	28
4891	pms5003	3917	6.698	3.322	2024-12-21T14:34:08.194103+00:00	P2	50.25
4891	pms5003	3917	6.698	3.322	2024-12-21T14:34:08.194103+00:00	P1	66.08
4891	pms5003	3917	6.698	3.322	2024-12-21T14:34:08.194103+00:00	P0	33.33
4891	pms5003	3917	6.698	3.322	2024-12-21T14:53:29.036615+00:00	P2	46.7
4891	pms5003	3917	6.698	3.322	2024-12-21T14:53:29.036615+00:00	P1	61.5
4891	pms5003	3917	6.698	3.322	2024-12-21T14:53:29.036615+00:00	P0	32.2
4891	pms5003	3917	6.698	3.322	2024-12-22T08:46:27.940547+00:00	P2	43.25
4891	pms5003	3917	6.698	3.322	2024-12-22T08:46:27.940547+00:00	P1	59.33
4891	pms5003	3917	6.698	3.322	2024-12-22T08:46:27.940547+00:00	P0	26.5
4892	DHT22	3917	6.698	3.322	2024-12-22T08:46:41.342853+00:00	humidity	37.6
4892	DHT22	3917	6.698	3.322	2024-12-22T08:46:41.342853+00:00	temperature	28.8
4891	pms5003	3917	6.698	3.322	2024-12-22T08:59:50.020089+00:00	P2	50.33
4891	pms5003	3917	6.698	3.322	2024-12-22T08:59:50.020089+00:00	P1	66.11
4891	pms5003	3917	6.698	3.322	2024-12-22T08:59:50.020089+00:00	P0	31.67
4892	DHT22	3917	6.698	3.322	2024-12-22T09:00:03.270681+00:00	humidity	38.3
4892	DHT22	3917	6.698	3.322	2024-12-22T09:00:03.270681+00:00	temperature	29
